item,sentence,condition,type,target_verb,other_verb,pair_id
1,The driving instructor gave the learner,DO-same,prime,give,hand,1
1,The driving instructor handed the learner,DO-diff,prime,give,hand,2
1,The driving instructor gave the certificate,PO-same,prime,give,hand,3
1,The driving instructor handed the certificate,PO-diff,prime,give,hand,4
1,The consultant gave,DO-same,target,give,hand,1
1,The consultant gave,DO-diff,target,give,hand,2
1,The consultant gave,PO-same,target,give,hand,3
1,The consultant gave,PO-diff,target,give,hand,4
2,The captain gave the toddler,DO-same,prime,give,offer,5
2,The captain offered the toddler,DO-diff,prime,give,offer,6
2,The captain gave the spare lifejacket,PO-same,prime,give,offer,7
2,The captain offered the spare lifejacket,PO-diff,prime,give,offer,8
2,The bus driver gave,DO-same,target,give,offer,5
2,The bus driver gave,DO-diff,target,give,offer,6
2,The bus driver gave,PO-same,target,give,offer,7
2,The bus driver gave,PO-diff,target,give,offer,8
3,The florist gave the startled butler,DO-same,prime,give,mail,9
3,The florist mailed the startled butler,DO-diff,prime,give,mail,10
3,The florist gave the huge bouquet,PO-same,prime,give,mail,11
3,The florist mailed the huge bouquet,PO-diff,prime,give,mail,12
3,The pharmacist gave,DO-same,target,give,mail,9
3,The pharmacist gave,DO-diff,target,give,mail,10
3,The pharmacist gave,PO-same,target,give,mail,11
3,The pharmacist gave,PO-diff,target,give,mail,12
4,The mother gave the hungry baby,DO-same,prime,give,show,13
4,The mother showed the hungry baby,DO-diff,prime,give,show,14
4,The mother gave the expensive toy,PO-same,prime,give,show,15
4,The mother showed the expensive toy,PO-diff,prime,give,show,16
4,The sculptor gave,DO-same,target,give,show,13
4,The sculptor gave,DO-diff,target,give,show,14
4,The sculptor gave,PO-same,target,give,show,15
4,The sculptor gave,PO-diff,target,give,show,16
5,The biologist gave the chemist,DO-same,prime,give,lend,17
5,The biologist lent the chemist,DO-diff,prime,give,lend,18
5,The biologist gave the article,PO-same,prime,give,lend,19
5,The biologist lent the article,PO-diff,prime,give,lend,20
5,The violinist gave,DO-same,target,give,lend,17
5,The violinist gave,DO-diff,target,give,lend,18
5,The violinist gave,PO-same,target,give,lend,19
5,The violinist gave,PO-diff,target,give,lend,20
6,The groomer gave the client,DO-same,prime,give,sell,21
6,The groomer sold the client,DO-diff,prime,give,sell,22
6,The groomer gave the shampoo,PO-same,prime,give,sell,23
6,The groomer sold the shampoo,PO-diff,prime,give,sell,24
6,The therapist gave,DO-same,target,give,sell,21
6,The therapist gave,DO-diff,target,give,sell,22
6,The therapist gave,PO-same,target,give,sell,23
6,The therapist gave,PO-diff,target,give,sell,24
7,The grandmother handed the happy bride,DO-same,prime,hand,give,25
